timestamp,target_ops_sec,actual_ops_sec,delay_ms,queued_ops,elapsed_sec
08:33:03.137,1000,0,10.00,0,0.00
08:33:03.237,1000,0,10.00,0,0.10
08:33:03.337,1000,0,10.00,0,0.20
08:33:03.437,1000,0,10.00,0,0.30
08:33:03.537,1000,0,10.00,0,0.40
08:33:03.637,1000,0,10.00,0,0.50
08:33:03.737,1000,0,10.00,0,0.60
08:33:03.837,1000,0,10.00,0,0.70
08:33:03.937,1000,0,10.00,0,0.80
08:33:04.037,1000,0,10.00,0,0.90
08:33:04.137,1000,1000,10.00,1000,1.00
08:33:04.237,1000,1000,10.00,4102,1.10
08:33:04.337,1000,1000,10.00,50000,1.20
08:33:04.437,1000,1000,10.00,50000,1.30
08:33:04.537,1000,1000,10.00,50000,1.40
08:33:04.637,1000,1000,10.00,50000,1.50
08:33:04.737,1000,1000,10.00,50000,1.60
08:33:04.837,1000,1000,10.00,50000,1.70
08:33:04.937,1000,1000,10.00,50000,1.80
08:33:05.037,1000,1000,6.67,50000,1.90
08:33:05.137,1000,50000,6.67,58324,2.00
08:33:05.237,1000,50000,6.67,100000,2.10
08:33:05.337,1000,50000,6.67,100000,2.20
08:33:05.437,1000,50000,6.67,100000,2.30
08:33:05.537,1000,50000,6.67,100000,2.40
08:33:05.637,1000,50000,6.67,100000,2.50
08:33:05.737,1000,50000,6.67,100000,2.60
08:33:05.837,1000,50000,6.67,100000,2.70
08:33:05.937,1000,50000,6.67,100000,2.80
08:33:06.037,1000,50000,10.00,100000,2.90
08:33:06.137,1000,49772,10.00,113622,3.00
08:33:06.237,1000,49772,10.00,150000,3.10
08:33:06.337,1000,49772,10.00,150000,3.20
08:33:06.437,1000,49772,10.00,150000,3.30
08:33:06.537,1000,49772,10.00,150000,3.40
08:33:06.637,1000,49772,10.00,150000,3.50
08:33:06.737,1000,49772,10.00,150000,3.60
08:33:06.837,1000,49772,10.00,150000,3.70
08:33:06.937,1000,49772,10.00,150000,3.80
08:33:07.037,1000,49772,15.00,150000,3.90
08:33:07.137,1000,50228,15.00,200000,4.00
08:33:07.237,1000,50228,15.00,200000,4.10
08:33:07.337,1000,50228,15.00,200000,4.20
08:33:07.437,1000,50228,15.00,200000,4.30
08:33:07.537,1000,50228,15.00,200000,4.40
08:33:07.637,1000,50228,15.00,200000,4.50
08:33:07.737,1000,50228,15.00,200000,4.60
08:33:07.837,1000,50228,15.00,200000,4.70
08:33:07.937,1000,50228,15.00,200000,4.80
08:33:08.037,1000,50228,22.50,200000,4.90
08:33:08.137,1000,50000,22.50,233110,5.00
08:33:08.237,1000,50000,22.50,250000,5.10
08:33:08.337,1000,50000,22.50,250000,5.20
08:33:08.437,1000,50000,22.50,250000,5.30
08:33:08.537,1000,50000,22.50,250000,5.40
08:33:08.637,1000,50000,22.50,250000,5.50
08:33:08.737,1000,50000,22.50,250000,5.60
08:33:08.837,1000,50000,22.50,250000,5.70
08:33:08.937,1000,50000,22.50,250000,5.80
08:33:09.037,1000,50000,22.50,250000,5.90
08:33:09.137,1000,50000,33.74,290086,6.00
08:33:09.237,1000,50000,33.74,300000,6.10
08:33:09.337,1000,50000,33.74,300000,6.20
08:33:09.437,1000,50000,33.74,300000,6.30
08:33:09.537,1000,50000,33.74,300000,6.40
08:33:09.637,1000,50000,33.74,300000,6.50
08:33:09.737,1000,50000,33.74,300000,6.60
08:33:09.837,1000,50000,33.74,300000,6.70
08:33:09.937,1000,50000,33.74,300000,6.80
08:33:10.037,1000,50000,50.62,300000,6.90
08:33:10.137,1000,50000,50.62,349201,7.00
08:33:10.237,1000,50000,50.62,350000,7.10
